PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
  3781/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$2999
  3782/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$2995
  3783/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$2993
  3784/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$2989
  3785/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$2987
  3786/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$2983
  3787/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$2981
  3788/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$2977
  3789/3952: $2\gf_inverse$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1049.result[6:0]$2969
  3790/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.$result[6:0]$2970
  3791/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.bit_index[31:0]$2976
  3792/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.a[7:0]$2973
  3793/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.b[6:0]$2974
  3794/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.result[6:0]$2975
  3795/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.right[6:0]$2972
  3796/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1054.left[6:0]$2971
  3797/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.a[7:0]$2967
  3798/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.result[6:0]$2963
  3799/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.a[7:0]$2961
  3800/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.result[6:0]$2957
  3801/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.a[7:0]$2955
  3802/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.result[6:0]$2951
  3803/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.a[7:0]$2949
  3804/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.result[6:0]$2945
  3805/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.a[7:0]$2943
  3806/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.result[6:0]$2939
  3807/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.a[7:0]$2937
  3808/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.result[6:0]$2933
  3809/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.a[7:0]$2931
  3810/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1053.result[6:0]$2927
  3811/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2925
  3812/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2921
  3813/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2919
  3814/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2915
  3815/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2913
  3816/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2909
  3817/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2907
  3818/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2903
  3819/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2901
  3820/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2897
  3821/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2895
  3822/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2891
  3823/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2889
  3824/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2885
  3825/3952: $1\gf_inverse$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:272$1049.result[6:0]$2877
  3826/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.$result[6:0]$2878
  3827/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.bit_index[31:0]$2884
  3828/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.a[7:0]$2881
  3829/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.b[6:0]$2882
  3830/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.result[6:0]$2883
  3831/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.right[6:0]$2880
  3832/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:70$1052.left[6:0]$2879
  3833/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.a[7:0]$2875
  3834/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.result[6:0]$2871
  3835/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.a[7:0]$2869
  3836/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.result[6:0]$2865
  3837/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.a[7:0]$2863
  3838/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.result[6:0]$2859
  3839/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.a[7:0]$2857
  3840/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.result[6:0]$2853
  3841/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.a[7:0]$2851
  3842/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.result[6:0]$2847
  3843/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.a[7:0]$2845
  3844/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.result[6:0]$2841
  3845/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.a[7:0]$2839
  3846/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:71$1051.result[6:0]$2835
  3847/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.a[7:0]$2833
  3848/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.result[6:0]$2829
  3849/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.a[7:0]$2827
  3850/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.result[6:0]$2823
  3851/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.a[7:0]$2821
  3852/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.result[6:0]$2817
  3853/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.a[7:0]$2815
  3854/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.result[6:0]$2811
  3855/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.a[7:0]$2809
  3856/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.result[6:0]$2805
  3857/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.a[7:0]$2803
  3858/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.result[6:0]$2799
  3859/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.a[7:0]$2797
  3860/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:271$1048.result[6:0]$2793
  3861/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.a[7:0]$2791
  3862/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.result[6:0]$2787
  3863/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.a[7:0]$2785
  3864/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.result[6:0]$2781
  3865/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.a[7:0]$2779
  3866/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.result[6:0]$2775
  3867/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.a[7:0]$2773
  3868/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.result[6:0]$2769
  3869/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.a[7:0]$2767
  3870/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.result[6:0]$2763
  3871/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.a[7:0]$2761
  3872/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.result[6:0]$2757
  3873/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.a[7:0]$2755
  3874/3952: $1\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:270$1047.result[6:0]$2751
  3875/3952: $78\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2749
  3876/3952: $77\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2747
  3877/3952: $76\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2745
  3878/3952: $75\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2743
  3879/3952: $74\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2741
  3880/3952: $73\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2739
  3881/3952: $72\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2737
  3882/3952: $71\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2735
  3883/3952: $70\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2733
  3884/3952: $69\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2731
  3885/3952: $68\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2729
  3886/3952: $67\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2727
  3887/3952: $66\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2725
  3888/3952: $65\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2723
  3889/3952: $64\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2721
  3890/3952: $63\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2719
  3891/3952: $62\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2717
  3892/3952: $61\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2715
  3893/3952: $60\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2713
  3894/3952: $59\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2711
  3895/3952: $58\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2709
  3896/3952: $57\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2707
  3897/3952: $56\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2705
  3898/3952: $55\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2703
  3899/3952: $54\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2701
  3900/3952: $53\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2699
  3901/3952: $52\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2697
  3902/3952: $51\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2695
  3903/3952: $50\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2693
  3904/3952: $49\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2691
  3905/3952: $48\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2689
  3906/3952: $47\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2687
  3907/3952: $46\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2685
  3908/3952: $45\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2683
  3909/3952: $44\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2681
  3910/3952: $43\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2679
  3911/3952: $42\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2677
  3912/3952: $41\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2675
  3913/3952: $40\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2673
  3914/3952: $39\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2671
  3915/3952: $38\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2669
  3916/3952: $37\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2667
  3917/3952: $36\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2665
  3918/3952: $35\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2663
  3919/3952: $34\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2661
  3920/3952: $33\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2659
  3921/3952: $32\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2657
  3922/3952: $31\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2655
  3923/3952: $30\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2653
  3924/3952: $29\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2651
  3925/3952: $28\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2649
  3926/3952: $27\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2647
  3927/3952: $26\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2645
  3928/3952: $25\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2643
  3929/3952: $24\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2641
  3930/3952: $23\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2639
  3931/3952: $22\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2637
  3932/3952: $21\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2635
  3933/3952: $20\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2633
  3934/3952: $19\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2631
  3935/3952: $18\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2629
  3936/3952: $17\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2627
  3937/3952: $16\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2625
  3938/3952: $15\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2623
  3939/3952: $14\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2621
  3940/3952: $13\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2619
  3941/3952: $12\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2617
  3942/3952: $11\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2615
  3943/3952: $10\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2613
  3944/3952: $9\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2611
  3945/3952: $8\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2609
  3946/3952: $7\calculate_syndrome$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:266$968.packed_syndrome[27:0]$2607
